SKU,Category,Supplier,Opening_Stock,Current_Stock,Avg_Daily_Sales,Reorder_Point,Days_of_Stock,Stockout_Risk,Movement_Type,Unit_Cost,Holding_Cost_Per_Day,Inventory_Value,Holding_Cost_Monthly
SKU-0001,Packaging,SupplierE,320,188,14.91,209.0,12.6,Medium,Fast,1213.86,2.51,228205.68,14156.4
SKU-0002,Furniture,SupplierC,137,359,7.34,103.0,48.9,Low,Medium,1430.74,0.59,513635.66,6354.3
SKU-0003,Textiles,SupplierD,463,191,5.03,70.0,37.9,Low,Medium,1984.81,3.28,379098.71,18794.4
SKU-0004,Textiles,SupplierE,285,58,1.44,20.0,40.3,Low,Slow,829.73,0.71,48124.34,1235.4
SKU-0005,Packaging,SupplierC,413,319,10.77,151.0,29.6,Low,Fast,960.19,4.37,306300.61,41820.9
SKU-0006,Raw Materials,SupplierA,216,88,1.25,18.0,70.3,Low,Slow,1932.98,4.14,170102.24,10929.6
SKU-0007,Electronics,SupplierB,102,91,5.39,75.0,16.9,Low,Medium,908.3,1.05,82655.3,2866.5
SKU-0008,Raw Materials,SupplierC,255,49,8.43,118.0,5.8,High,Medium,1341.92,1.9,65754.08,2793.0
SKU-0009,Textiles,SupplierD,359,217,1.59,22.0,136.1,Low,Slow,927.02,2.28,201163.34,14842.8
SKU-0010,Packaging,SupplierD,239,207,7.18,101.0,28.8,Low,Medium,1507.27,2.93,312004.89,18195.3
SKU-0011,Textiles,SupplierA,301,40,12.53,175.0,3.2,High,Fast,627.73,1.24,25109.2,1488.0
SKU-0012,Electronics,SupplierA,393,135,8.5,119.0,15.9,Low,Medium,60.77,4.17,8203.95,16888.5
SKU-0013,Electronics,SupplierC,468,260,15.65,219.0,16.6,Low,Fast,1856.29,3.43,482635.4,26754.0
SKU-0014,Packaging,SupplierA,377,32,9.54,134.0,3.4,High,Medium,173.94,1.9,5566.08,1824.0
SKU-0015,Raw Materials,SupplierC,221,34,13.11,184.0,2.6,High,Fast,970.82,1.04,33007.88,1060.8
SKU-0016,Furniture,SupplierA,54,254,11.66,163.0,21.8,Low,Fast,549.33,0.68,139529.82,5181.6
SKU-0017,Textiles,SupplierB,429,62,3.05,43.0,20.3,Low,Slow,1796.74,2.64,111397.88,4910.4
SKU-0018,Raw Materials,SupplierD,271,230,3.65,51.0,63.1,Low,Slow,850.25,3.9,195557.5,26910.0
SKU-0019,Packaging,SupplierE,209,242,12.38,173.0,19.6,Low,Fast,364.38,4.68,88179.96,33976.8
SKU-0020,Raw Materials,SupplierA,183,107,9.67,135.0,11.1,Medium,Medium,413.81,4.52,44277.67,14509.2
SKU-0021,Furniture,SupplierB,397,189,7.77,109.0,24.3,Low,Medium,264.6,1.53,50009.4,8675.1
SKU-0022,Electronics,SupplierD,282,197,6.79,95.0,29.0,Low,Medium,1045.96,2.38,206054.12,14065.8
SKU-0023,Raw Materials,SupplierA,356,151,6.12,86.0,24.7,Low,Medium,1888.67,1.95,285189.17,8833.5
SKU-0024,Electronics,SupplierD,162,51,2.23,31.0,22.8,Low,Slow,531.41,3.63,27101.91,5553.9
SKU-0025,Furniture,SupplierA,150,80,6.41,90.0,12.5,Medium,Medium,570.22,4.89,45617.6,11736.0
SKU-0026,Packaging,SupplierE,273,125,18.26,256.0,6.8,High,Fast,332.55,2.7,41568.75,10125.0
SKU-0027,Packaging,SupplierC,233,254,5.52,77.0,46.1,Low,Medium,1616.12,2.62,410494.48,19964.4
SKU-0028,Textiles,SupplierC,289,200,16.17,226.0,12.4,Medium,Fast,675.52,1.34,135104.0,8040.0
SKU-0029,Raw Materials,SupplierC,197,345,7.19,101.0,48.0,Low,Medium,1048.58,1.52,361760.1,15732.0
SKU-0030,Packaging,SupplierA,466,38,8.55,120.0,4.4,High,Medium,1876.62,1.12,71311.56,1276.8
SKU-0031,Packaging,SupplierA,483,297,18.57,260.0,16.0,Low,Fast,552.99,3.47,164238.03,30917.7
SKU-0032,Textiles,SupplierA,109,384,5.96,83.0,64.5,Low,Medium,231.55,4.54,88915.2,52300.8
SKU-0033,Raw Materials,SupplierC,58,146,6.3,88.0,23.2,Low,Medium,1465.61,4.54,213979.06,19885.2
SKU-0034,Electronics,SupplierD,124,103,18.78,263.0,5.5,High,Fast,1232.54,0.54,126951.62,1668.6
SKU-0035,Electronics,SupplierC,202,383,1.1,15.0,349.4,Low,Slow,645.46,2.69,247211.18,30908.1
SKU-0036,Furniture,SupplierE,218,67,4.34,61.0,15.4,Low,Slow,512.64,1.96,34346.88,3939.6
SKU-0037,Packaging,SupplierC,450,175,6.85,96.0,25.5,Low,Medium,232.67,2.15,40717.25,11287.5
SKU-0038,Raw Materials,SupplierC,487,26,18.22,255.0,1.4,High,Fast,1599.88,2.76,41596.88,2152.8
SKU-0039,Packaging,SupplierA,366,3,10.48,147.0,0.3,High,Fast,97.42,3.4,292.26,306.0
SKU-0040,Electronics,SupplierD,269,45,9.93,139.0,4.5,High,Medium,1833.99,2.17,82529.55,2929.5
SKU-0041,Electronics,SupplierE,329,301,7.28,102.0,41.3,Low,Medium,1934.98,4.84,582428.98,43705.2
SKU-0042,Electronics,SupplierD,240,160,6.81,95.0,23.5,Low,Medium,668.0,1.26,106880.0,6048.0
SKU-0043,Electronics,SupplierB,272,322,17.04,239.0,18.9,Low,Fast,1161.62,0.94,374041.64,9080.4
SKU-0044,Textiles,SupplierC,435,103,7.13,100.0,14.4,Low,Medium,1409.18,3.66,145145.54,11309.4
SKU-0045,Raw Materials,SupplierB,296,305,8.98,126.0,34.0,Low,Medium,1740.79,4.61,530940.95,42181.5
SKU-0046,Textiles,SupplierA,85,320,16.17,226.0,19.8,Low,Fast,188.33,2.29,60265.6,21984.0
SKU-0047,Packaging,SupplierC,192,321,8.14,114.0,39.5,Low,Medium,905.02,3.52,290511.42,33897.6
SKU-0048,Furniture,SupplierA,235,124,11.31,158.0,11.0,Medium,Fast,1685.92,4.37,209054.08,16256.4
SKU-0049,Electronics,SupplierD,219,53,16.63,233.0,3.2,High,Fast,1097.31,1.97,58157.43,3132.3
SKU-0050,Raw Materials,SupplierD,157,195,12.83,180.0,15.2,Low,Fast,1691.94,1.37,329928.3,8014.5
SKU-0051,Furniture,SupplierD,193,123,19.54,274.0,6.3,High,Fast,1443.46,0.68,177545.58,2509.2
SKU-0052,Furniture,SupplierD,107,228,2.49,35.0,91.5,Low,Slow,409.45,0.86,93354.6,5882.4
SKU-0053,Electronics,SupplierD,178,0,4.29,60.0,0.0,High,Slow,912.59,1.58,0.0,0.0
SKU-0054,Electronics,SupplierE,422,188,13.13,184.0,14.3,Low,Fast,1488.9,2.99,279913.2,16863.6
SKU-0055,Raw Materials,SupplierC,125,85,11.75,165.0,7.2,Medium,Fast,78.07,1.02,6635.95,2601.0
SKU-0056,Raw Materials,SupplierA,143,203,17.25,242.0,11.8,Medium,Fast,83.46,3.94,16942.38,23994.6
SKU-0057,Raw Materials,SupplierD,338,356,9.83,138.0,36.2,Low,Medium,827.08,3.27,294440.48,34923.6
SKU-0058,Raw Materials,SupplierD,339,393,5.96,83.0,66.0,Low,Medium,1270.43,2.76,499278.99,32540.4
SKU-0059,Electronics,SupplierE,53,335,12.7,178.0,26.4,Low,Fast,1302.72,0.62,436411.2,6231.0
SKU-0060,Furniture,SupplierD,201,162,13.87,194.0,11.7,Medium,Fast,1304.41,2.56,211314.42,12441.6
SKU-0061,Furniture,SupplierC,150,64,12.89,180.0,5.0,High,Fast,1924.32,4.57,123156.48,8774.4
SKU-0062,Packaging,SupplierE,446,301,5.08,71.0,59.3,Low,Medium,85.53,0.92,25744.53,8307.6
SKU-0063,Furniture,SupplierA,139,89,7.06,99.0,12.6,Medium,Medium,714.22,1.67,63565.58,4458.9
SKU-0064,Packaging,SupplierB,163,375,12.95,181.0,29.0,Low,Fast,1483.39,4.12,556271.25,46350.0
SKU-0065,Electronics,SupplierD,443,191,9.05,127.0,21.1,Low,Medium,1173.05,3.79,224052.55,21716.7
SKU-0066,Packaging,SupplierB,145,189,7.48,105.0,25.3,Low,Medium,1145.64,1.57,216525.96,8901.9
