Date,Category,Units_Sold,Revenue
2024-01-01,Electronics,156,240981.34
2024-01-01,Textiles,242,270433.02
2024-01-01,Furniture,92,180289.23
2024-01-01,Packaging,382,535908.98
2024-01-01,Raw Materials,305,310375.3
2024-01-02,Electronics,163,166492.9
2024-01-02,Textiles,231,300677.74
2024-01-02,Furniture,87,89956.89
2024-01-02,Packaging,302,192807.64
2024-01-02,Raw Materials,254,310316.4
2024-01-03,Electronics,174,127971.18
2024-01-03,Textiles,275,293130.46
2024-01-03,Furniture,93,184082.85
2024-01-03,Packaging,318,414953.74
2024-01-03,Raw Materials,286,469020.87
2024-01-04,Electronics,173,224363.46
2024-01-04,Textiles,224,161640.33
2024-01-04,Furniture,93,65069.81
2024-01-04,Packaging,374,607534.71
2024-01-04,Raw Materials,301,164258.18
2024-01-05,Electronics,166,181893.79
2024-01-05,Textiles,250,164325.94
2024-01-05,Furniture,84,113059.6
2024-01-05,Packaging,364,641027.65
2024-01-05,Raw Materials,289,245599.31
2024-01-06,Electronics,157,159259.28
2024-01-06,Textiles,179,263708.93
2024-01-06,Furniture,88,107304.84
2024-01-06,Packaging,398,531972.13
2024-01-06,Raw Materials,303,418080.36
2024-01-07,Electronics,137,137845.32
2024-01-07,Textiles,254,469765.66
2024-01-07,Furniture,78,97294.98
2024-01-07,Packaging,365,363365.79
2024-01-07,Raw Materials,269,331331.25
2024-01-08,Electronics,150,266433.94
2024-01-08,Textiles,234,439005.86
2024-01-08,Furniture,100,50795.0
2024-01-08,Packaging,344,545014.39
2024-01-08,Raw Materials,300,519387.66
2024-01-09,Electronics,177,215042.47
2024-01-09,Textiles,271,476383.81
2024-01-09,Furniture,83,133162.77
2024-01-09,Packaging,367,475176.93
2024-01-09,Raw Materials,315,198744.61
2024-01-10,Electronics,185,232943.85
2024-01-10,Textiles,225,312935.55
2024-01-10,Furniture,96,101169.19
2024-01-10,Packaging,416,550527.32
2024-01-10,Raw Materials,231,185399.61
2024-01-11,Electronics,162,114734.42
2024-01-11,Textiles,236,118959.66
2024-01-11,Furniture,91,128232.91
2024-01-11,Packaging,309,522653.16
2024-01-11,Raw Materials,271,514739.32
2024-01-12,Electronics,198,393306.05
2024-01-12,Textiles,218,411948.96
2024-01-12,Furniture,80,126591.59
2024-01-12,Packaging,363,616847.97
2024-01-12,Raw Materials,307,533473.6
2024-01-13,Electronics,162,235003.33
2024-01-13,Textiles,214,398425.03
2024-01-13,Furniture,99,150922.84
2024-01-13,Packaging,286,336885.95
2024-01-13,Raw Materials,303,435154.15
2024-01-14,Electronics,177,231811.87
2024-01-14,Textiles,275,284087.01
2024-01-14,Furniture,77,83716.18
2024-01-14,Packaging,319,269088.65
2024-01-14,Raw Materials,289,379825.18
2024-01-15,Electronics,140,223415.32
2024-01-15,Textiles,212,326602.2
2024-01-15,Furniture,107,145490.71
2024-01-15,Packaging,343,684812.85
2024-01-15,Raw Materials,311,518703.81
2024-01-16,Electronics,189,135076.78
2024-01-16,Textiles,245,304038.2
2024-01-16,Furniture,83,135452.09
2024-01-16,Packaging,348,371744.86
2024-01-16,Raw Materials,260,308230.09
2024-01-17,Electronics,173,226593.84
2024-01-17,Textiles,287,352876.9
2024-01-17,Furniture,105,54421.98
2024-01-17,Packaging,328,458433.81
2024-01-17,Raw Materials,336,469910.8
2024-01-18,Electronics,181,314975.88
2024-01-18,Textiles,227,190913.01
2024-01-18,Furniture,95,107862.55
2024-01-18,Packaging,373,696681.42
2024-01-18,Raw Materials,244,172916.53
2024-01-19,Electronics,167,265386.94
2024-01-19,Textiles,219,304288.31
2024-01-19,Furniture,103,109350.26
2024-01-19,Packaging,368,222044.69
2024-01-19,Raw Materials,278,208022.05
2024-01-20,Electronics,164,127834.94
2024-01-20,Textiles,219,211809.44
2024-01-20,Furniture,100,84109.34
2024-01-20,Packaging,290,468748.6
2024-01-20,Raw Materials,328,265145.27
2024-01-21,Electronics,180,120852.17
2024-01-21,Textiles,260,291656.79
2024-01-21,Furniture,77,144581.52
2024-01-21,Packaging,248,342389.38
2024-01-21,Raw Materials,301,225229.26
2024-01-22,Electronics,146,80419.54
2024-01-22,Textiles,253,231844.33
2024-01-22,Furniture,85,70562.39
2024-01-22,Packaging,347,681269.25
2024-01-22,Raw Materials,244,289989.97
2024-01-23,Electronics,191,248797.47
2024-01-23,Textiles,234,181746.47
2024-01-23,Furniture,82,89870.13
2024-01-23,Packaging,306,348896.11
2024-01-23,Raw Materials,271,325836.24
2024-01-24,Electronics,191,274555.62
2024-01-24,Textiles,254,350819.82
2024-01-24,Furniture,88,82813.9
2024-01-24,Packaging,353,459494.39
2024-01-24,Raw Materials,339,414133.22
2024-01-25,Electronics,199,130239.97
2024-01-25,Textiles,229,229353.63
2024-01-25,Furniture,93,84486.11
2024-01-25,Packaging,338,623997.22
2024-01-25,Raw Materials,328,645634.27
2024-01-26,Electronics,174,306184.89
2024-01-26,Textiles,224,297378.79
2024-01-26,Furniture,101,88964.12
2024-01-26,Packaging,345,480437.85
2024-01-26,Raw Materials,246,248191.09
2024-01-27,Electronics,189,252330.57
2024-01-27,Textiles,233,368424.18
2024-01-27,Furniture,103,200229.32
2024-01-27,Packaging,359,688064.64
2024-01-27,Raw Materials,279,275089.84
2024-01-28,Electronics,154,97079.68
2024-01-28,Textiles,261,462542.15
2024-01-28,Furniture,99,67732.37
2024-01-28,Packaging,356,553907.24
2024-01-28,Raw Materials,312,582172.03
2024-01-29,Electronics,146,253698.51
2024-01-29,Textiles,256,267414.74
2024-01-29,Furniture,102,106501.96
2024-01-29,Packaging,321,575104.25
2024-01-29,Raw Materials,277,373580.19
2024-01-30,Electronics,176,348136.97
2024-01-30,Textiles,199,244206.34
2024-01-30,Furniture,90,114181.78
2024-01-30,Packaging,375,413934.4
2024-01-30,Raw Materials,317,262169.99
2024-01-31,Electronics,155,108254.22
2024-01-31,Textiles,272,503433.5
2024-01-31,Furniture,102,176855.33
2024-01-31,Packaging,384,497085.13
2024-01-31,Raw Materials,287,172419.01
2024-02-01,Electronics,214,237084.64
2024-02-01,Textiles,297,195980.82
2024-02-01,Furniture,100,71002.78
2024-02-01,Packaging,343,548208.97
2024-02-01,Raw Materials,286,250563.45
2024-02-02,Electronics,187,254309.07
2024-02-02,Textiles,309,542962.58
2024-02-02,Furniture,114,129168.17
2024-02-02,Packaging,359,370059.74
2024-02-02,Raw Materials,319,192157.48
2024-02-03,Electronics,184,323033.8
2024-02-03,Textiles,272,430385.41
2024-02-03,Furniture,99,140145.09
2024-02-03,Packaging,373,720311.64
2024-02-03,Raw Materials,332,233230.64
2024-02-04,Electronics,155,203013.45
2024-02-04,Textiles,248,184269.16
2024-02-04,Furniture,103,199084.01
2024-02-04,Packaging,386,282555.17
2024-02-04,Raw Materials,299,303956.1
2024-02-05,Electronics,232,238335.98
2024-02-05,Textiles,293,409446.72
2024-02-05,Furniture,93,110625.57
2024-02-05,Packaging,415,806406.49
2024-02-05,Raw Materials,296,498766.02
2024-02-06,Electronics,193,121601.16
2024-02-06,Textiles,300,581176.86
2024-02-06,Furniture,107,175325.25
2024-02-06,Packaging,426,675702.03
2024-02-06,Raw Materials,316,586194.45
2024-02-07,Electronics,189,277829.5
2024-02-07,Textiles,244,367189.79
2024-02-07,Furniture,102,57757.31
2024-02-07,Packaging,330,319863.15
2024-02-07,Raw Materials,397,270271.2
2024-02-08,Electronics,173,116415.68
2024-02-08,Textiles,267,302415.95
2024-02-08,Furniture,107,62308.66
2024-02-08,Packaging,407,481365.22
2024-02-08,Raw Materials,383,565021.14
2024-02-09,Electronics,195,204173.95
2024-02-09,Textiles,230,420324.43
2024-02-09,Furniture,128,165810.91
2024-02-09,Packaging,299,406233.85
2024-02-09,Raw Materials,274,467434.54
2024-02-10,Electronics,227,364739.89
2024-02-10,Textiles,264,337986.57
2024-02-10,Furniture,110,123888.5
2024-02-10,Packaging,370,441378.28
2024-02-10,Raw Materials,301,571564.34
2024-02-11,Electronics,166,100437.4
2024-02-11,Textiles,317,287687.15
2024-02-11,Furniture,94,103158.52
2024-02-11,Packaging,367,471146.81
2024-02-11,Raw Materials,294,469931.87
2024-02-12,Electronics,188,177754.81
2024-02-12,Textiles,248,441249.72
2024-02-12,Furniture,107,98001.14
2024-02-12,Packaging,438,817092.79
2024-02-12,Raw Materials,284,549433.09
2024-02-13,Electronics,183,310548.07
2024-02-13,Textiles,266,524949.88
2024-02-13,Furniture,85,155235.37
2024-02-13,Packaging,409,811364.94
2024-02-13,Raw Materials,321,518424.38
2024-02-14,Electronics,186,326753.38
2024-02-14,Textiles,235,198775.64
2024-02-14,Furniture,99,54954.69
2024-02-14,Packaging,359,694990.04
2024-02-14,Raw Materials,329,475295.4
2024-02-15,Electronics,198,163248.23
2024-02-15,Textiles,314,404289.84
2024-02-15,Furniture,105,93486.76
2024-02-15,Packaging,308,614307.13
2024-02-15,Raw Materials,414,764307.85
2024-02-16,Electronics,231,374637.51
2024-02-16,Textiles,235,129789.97
2024-02-16,Furniture,78,70936.25
2024-02-16,Packaging,344,417965.24
2024-02-16,Raw Materials,312,591983.88
2024-02-17,Electronics,185,296521.51
2024-02-17,Textiles,227,115230.47
2024-02-17,Furniture,92,142008.57
2024-02-17,Packaging,379,736466.34
2024-02-17,Raw Materials,295,195939.97
2024-02-18,Electronics,206,279537.55
2024-02-18,Textiles,252,376278.34
2024-02-18,Furniture,111,177696.0
2024-02-18,Packaging,382,489682.16
2024-02-18,Raw Materials,303,223011.33
2024-02-19,Electronics,199,147379.43
2024-02-19,Textiles,222,420720.09
2024-02-19,Furniture,93,61263.86
2024-02-19,Packaging,342,623279.85
2024-02-19,Raw Materials,333,646676.99
2024-02-20,Electronics,208,105605.29
2024-02-20,Textiles,249,430750.17
2024-02-20,Furniture,103,51673.06
2024-02-20,Packaging,372,496349.41
2024-02-20,Raw Materials,289,228223.1
2024-02-21,Electronics,205,128360.2
2024-02-21,Textiles,268,180569.23
2024-02-21,Furniture,81,86268.49
2024-02-21,Packaging,363,191533.89
2024-02-21,Raw Materials,293,336469.82
2024-02-22,Electronics,182,140002.77
2024-02-22,Textiles,279,454922.96
2024-02-22,Furniture,95,157346.71
2024-02-22,Packaging,396,760694.95
2024-02-22,Raw Materials,330,515743.14
2024-02-23,Electronics,177,214233.87
2024-02-23,Textiles,237,348712.43
2024-02-23,Furniture,120,166991.25
2024-02-23,Packaging,354,613223.38
2024-02-23,Raw Materials,309,326844.84
2024-02-24,Electronics,178,89274.87
2024-02-24,Textiles,270,199370.0
2024-02-24,Furniture,107,69902.08
2024-02-24,Packaging,376,669774.31
2024-02-24,Raw Materials,355,336384.38
2024-02-25,Electronics,191,336144.86
2024-02-25,Textiles,233,162401.63
2024-02-25,Furniture,108,194624.8
2024-02-25,Packaging,394,703699.81
2024-02-25,Raw Materials,322,626863.39
2024-02-26,Electronics,182,176162.89
2024-02-26,Textiles,290,284523.09
2024-02-26,Furniture,110,88059.26
2024-02-26,Packaging,410,738895.53
2024-02-26,Raw Materials,330,398408.57
2024-02-27,Electronics,221,290581.68
2024-02-27,Textiles,241,153455.96
2024-02-27,Furniture,95,69396.27
2024-02-27,Packaging,439,231262.06
2024-02-27,Raw Materials,236,400066.43
2024-02-28,Electronics,198,386350.85
2024-02-28,Textiles,245,190656.14
2024-02-28,Furniture,117,101943.26
2024-02-28,Packaging,434,580526.65
2024-02-28,Raw Materials,296,437274.64
2024-02-29,Electronics,180,177999.88
2024-02-29,Textiles,215,424953.33
2024-02-29,Furniture,120,86924.52
2024-02-29,Packaging,452,494179.57
2024-02-29,Raw Materials,302,592539.03
2024-03-01,Electronics,212,346744.85
2024-03-01,Textiles,293,565189.08
2024-03-01,Furniture,106,172116.7
2024-03-01,Packaging,408,293304.31
2024-03-01,Raw Materials,330,174091.98
2024-03-02,Electronics,177,216565.62
2024-03-02,Textiles,244,405944.53
2024-03-02,Furniture,92,175890.78
2024-03-02,Packaging,392,714929.69
2024-03-02,Raw Materials,299,186505.08
2024-03-03,Electronics,185,181881.28
2024-03-03,Textiles,287,564299.28
2024-03-03,Furniture,110,190537.72
2024-03-03,Packaging,351,197183.11
2024-03-03,Raw Materials,336,230606.86
2024-03-04,Electronics,197,363333.39
2024-03-04,Textiles,304,431502.54
2024-03-04,Furniture,118,111893.95
2024-03-04,Packaging,439,622671.88
2024-03-04,Raw Materials,343,420723.0
2024-03-05,Electronics,207,289016.26
2024-03-05,Textiles,311,521157.89
2024-03-05,Furniture,97,72361.92
2024-03-05,Packaging,389,450427.31
2024-03-05,Raw Materials,346,510502.68
2024-03-06,Electronics,225,274256.64
2024-03-06,Textiles,219,263954.98
2024-03-06,Furniture,114,184271.72
2024-03-06,Packaging,382,216018.13
2024-03-06,Raw Materials,358,265818.16
2024-03-07,Electronics,204,252942.72
2024-03-07,Textiles,208,129436.26
2024-03-07,Furniture,89,100356.37
2024-03-07,Packaging,371,298791.31
2024-03-07,Raw Materials,314,609527.64
2024-03-08,Electronics,201,225896.07
2024-03-08,Textiles,269,431213.85
2024-03-08,Furniture,114,188280.78
2024-03-08,Packaging,511,649477.83
2024-03-08,Raw Materials,336,464381.42
2024-03-09,Electronics,193,271991.63
2024-03-09,Textiles,250,349146.34
2024-03-09,Furniture,110,218702.0
